_id,sample_date,top_ammonium_mg_l,oakwood_bod_top_sample_mg_l,oxidation_reduction_potential_mv_bottom_sample,top_bottom_coliform_cells_100_ml,bottom_salinity_psu,ctd_conductivity_temperature_depth_profiler_bottom_dissolved_oxygen_mg_l,top_nitrate_nitrite_mg_l,top_dissolved_organic_carbon_mg_l,top_enterococci_bacteria_cells_100ml,top_total_suspended_solid_mg_l,total_phosphorus_mg_l,top_ph,bottom_ph,top_fecal_coliform_bacteria_cells_100ml,winkler_method_bottom_dissolved_oxygen_mg_l,oxidation_reduction_potential_mv_top_sample,lat,long,sampling_location
"ObjectId(""5dfe4f954e00d60f40f0f9a7"")",2015-08-17T00:00:00.000,0.03,0,0,0,0,0,0.2,2.39,3,16,0.188,7.32,0,10,0,193.099,40.813667,-73.871333,BR5
"ObjectId(""5dfe4f954e00d60f40f0f9a8"")",2016-08-29T00:00:00.000,0.039,0,245.09,0,26.43,6.96,0.227,2.79,2,21,0.219,7.91,0,20,0,243.22,40.813667,-73.871333,BR5
"ObjectId(""5dfe4f954e00d60f40f0f9be"")",2015-08-11T00:00:00.000,0.356,0,218.486,0,29.04,5.85,0.18,2.74,2,27,0.096,7.55,7.7,42,6.14,226.1,40.606167,-74.0455,N8
"ObjectId(""5dfe4f954e00d60f40f0f9e8"")",2015-08-19T00:00:00.000,0.593,0,434.174,0,23.3,4.33,0.19,2.72,24,6,0.38,7.09,7.12,193,4.77,417.021,40.714961,-73.931556,NC0
"ObjectId(""5dfe4f954e00d60f40f0fa2e"")",2015-08-11T00:00:00.000,0.294,0,422.928,0,28.17,5.87,0.178,2.49,2,19,0.101,7.55,7.57,5,6.28,406.907,40.643833,-74.053833,N7
"ObjectId(""5dfe4f954e00d60f40f0fa45"")",2016-03-24T00:00:00.000,0.275,0,0,0,0,0,0.234,2.23,8,24,0.13,7.8,7.8,4,0,0,40.678034,-73.989073,GC4
"ObjectId(""5dfe4f954e00d60f40f0fa72"")",2015-09-03T00:00:00.000,0.23,0,227.04,0,29.69,4.47,0.084,2.59,5,12,0.188,7.63,7.64,3,5,229.335,40.621667,-73.894721,J10
"ObjectId(""5dfe4f954e00d60f40f0fa90"")",2016-02-02T00:00:00.000,0.096,0,0,0,29.59,0,0.271,1.7,3,16,0.06,8.01,8.02,62,11.52,0,40.581667,-73.931333,J11
"ObjectId(""5dfe4f954e00d60f40f0fa93"")",2015-08-06T00:00:00.000,0.16,0,249.924,0,30.43,5.6,0.097,1.94,1,17,0.084,7.76,7.75,57,6.61,251.074,40.581667,-73.931333,J11
"ObjectId(""5dfe4f954e00d60f40f0fab8"")",2016-08-10T00:00:00.000,0.401,0,198.52,0,28.58,5.29,0.309,3.23,1,13,0.097,7.46,7.65,8,5.06,203.77,40.651112,-74.081945,K1
"ObjectId(""5dfe4f954e00d60f40f0faba"")",2016-06-21T00:00:00.000,0.225,0,284.31,0,26.37,7.2,0.226,2.29,1,19,0.042,7.7,7.71,4,7.02,282.31,40.664667,-74.051333,N6
"ObjectId(""5dfe4f954e00d60f40f0fac4"")",2015-01-07T00:00:00.000,0.306,0,103.672,0,28.65,1.53,0.207,2.46,27,11,0.042,7.8,8,75,9.43,106.048,40.664667,-74.051333,N6
"ObjectId(""5dfe4f954e00d60f40f0facf"")",2016-10-25T00:00:00.000,0.408,0,247.29,0,28.03,6.5,0.552,2.63,8,11,0.159,7.8,7.83,32,6.86,237.81,40.664667,-74.051333,N6
"ObjectId(""5dfe4f954e00d60f40f0fade"")",2016-09-19T00:00:00.000,0.248,0,201.71,0,26.02,4.7,0.422,2.45,108,11,0.201,7.51,7.53,260,4.86,204.56,40.800833,-73.8645,E14
"ObjectId(""5dfe4f954e00d60f40f0fb3d"")",2016-09-14T00:00:00.000,0.422,0,0,0,0,0,0.233,3.9,10,170,0.897,8.27,0,180,0,0,40.655069,-73.860294,SP1
"ObjectId(""5dfe4f954e00d60f40f0fb40"")",2015-07-22T00:00:00.000,0.29,0,0,0,0,0,0.117,3.49,2,36,0.41,0,0,30,0,0,40.655069,-73.860294,SP1
"ObjectId(""5dfe4f954e00d60f40f0fb7d"")",2015-03-17T00:00:00.000,0.119,0,0,0,31.67,0,0.07,1.75,1,5,0.043,8.14,8.11,2,11.59,0,40.529667,-73.943667,N16
"ObjectId(""5dfe4f954e00d60f40f0fb89"")",2016-07-07T00:00:00.000,0.021,0,267.4,0,31.56,7.65,0.018,1.86,2,32,0.045,8.08,7.98,92,6.84,264.74,40.529667,-73.943667,N16
"ObjectId(""5dfe4f954e00d60f40f0fb8f"")",2015-10-07T00:00:00.000,0.508,0,230.974,0,22.51,6.1,0.695,3.02,6,19,0.167,7.49,7.51,20,7,230.537,40.6375,-74.195833,K3
"ObjectId(""5dfe4f954e00d60f40f0fbd6"")",2015-04-06T00:00:00.000,0.149,0,241.613,0,21.83,10.58,0.511,2.74,2,13,0.085,7.95,7.95,8,10.56,227.221,40.7645,-74.005833,N4
"ObjectId(""5dfe4f954e00d60f40f0fbec"")",2016-06-20T00:00:00.000,0.258,0,243.29,0,24.39,6.27,0.231,2.14,4,24,0.077,7.59,7.6,5,6.18,248.73,40.7825,-73.922,E4
"ObjectId(""5dfe4f954e00d60f40f0fc03"")",2016-08-16T00:00:00.000,0.123,0,217.89,0,28.68,4.12,0.069,3.5,1,9,0.317,7.89,7.75,12,4.56,218.54,40.608054,-73.885835,J2
"ObjectId(""5dfe4f954e00d60f40f0fc34"")",2015-06-22T00:00:00.000,0.297,0,284.313,0,24.7,5.43,0.215,2.17,4,21,0.143,7.39,7.4,41,5.98,284.916,40.805,-73.8205,E7
"ObjectId(""5dfe4f954e00d60f40f0fc46"")",2015-06-15T00:00:00.000,0.287,0,250.26,0,26.62,5.43,0.075,2.93,75,24,0.109,7.56,7.54,198,6.68,252.293,40.8005,-73.783667,E8
"ObjectId(""5dfe4f954e00d60f40f0fc69"")",2016-08-03T00:00:00.000,0.312,0,0,0,0,0,0.113,3.3,1,5,0.274,0,0,21,4.76,0,40.627,-73.882833,J3
"ObjectId(""5dfe4f954e00d60f40f0fc6e"")",2016-09-08T00:00:00.000,0.316,0,238.61,0,29.43,5.44,0.124,3.28,2,8,0.244,7.72,7.75,4,6.01,240.1,40.627,-73.882833,J3
"ObjectId(""5dfe4f954e00d60f40f0fc73"")",2016-08-09T00:00:00.000,0.092,0,263.17,0,28.76,5.89,0.054,3.15,2,11,0.185,7.97,7.9,20,6.41,262.85,40.627,-73.882833,J3
"ObjectId(""5dfe4f954e00d60f40f0fc75"")",2016-07-07T00:00:00.000,0.074,0,209.81,0,28.94,5.48,0.038,2.93,2,10,0.246,7.92,7.86,47,5.97,211.23,40.627,-73.882833,J3
"ObjectId(""5dfe4f954e00d60f40f0fc85"")",2016-01-12T00:00:00.000,0.259,0,0,0,24.68,0,0.41,2.2,36,9,0.159,7.75,0,330,0,0,40.815067,-73.843187,WC3
"ObjectId(""5dfe4f954e00d60f40f0fc94"")",2015-11-04T00:00:00.000,0.319,0,158.391,0,25.57,6.57,0.452,2.24,2,14,0.207,7.65,7.63,28,7.07,167.423,40.772042,-73.853058,FB1
"ObjectId(""5dfe4f954e00d60f40f0fc98"")",2016-10-11T00:00:00.000,0.538,0,188.32,0,25.31,6.3,0.452,2.71,2,9,0.256,7.63,7.62,0,0,190.58,40.772667,-73.854167,FB1
"ObjectId(""5dfe4f954e00d60f40f0fc99"")",2015-10-26T00:00:00.000,0.29,0,202.815,0,26.26,6.72,0.406,2.33,4,28,0.213,7.7,7.68,6,7.67,203.961,40.772042,-73.853058,FB1
"ObjectId(""5dfe4f954e00d60f40f0fca6"")",2016-06-14T00:00:00.000,0.128,0,0,0,0,0,0.06,2.97,2,24,0.142,8.12,0,5,0,0,40.611425,-73.847613,J16
"ObjectId(""5dfe4f954e00d60f40f0fcad"")",2015-05-27T00:00:00.000,0.16,0,222.69,0,28.04,6.19,0.101,3.43,1,21,0.411,8.13,8.06,19,7.34,223.143,40.642833,-73.851167,J8
"ObjectId(""5dfe4f954e00d60f40f0fcb1"")",2015-07-27T00:00:00.000,0.288,0,0,0,0,0,0.181,2.76,50,25,0.094,0,0,9,0,0,40.676141,-73.990053,GC5
"ObjectId(""5dfe4f954e00d60f40f0fcbb"")",2016-01-12T00:00:00.000,0.35,0,0,0,24.69,0,0.367,2.32,290,8,0.2,7.64,0,450,0,0,40.797167,-73.978667,WC1
"ObjectId(""5dfe4f954e00d60f40f0fcbc"")",2016-10-13T00:00:00.000,0.55,0,0,0,0,0,0.421,2.55,28,10,0.306,7.5,0,100,0,0,40.82775,-73.842278,WC1
"ObjectId(""5dfe4f954e00d60f40f0fcc4"")",2016-09-06T00:00:00.000,0.178,0,230.61,0,25.26,4.66,0.499,2.87,3,7,0.134,7.64,7.58,64,5.03,231.54,40.826333,-73.95816,NR1
"ObjectId(""5dfe4f954e00d60f40f0fcc9"")",2015-05-18T00:00:00.000,0.339,0,155.887,0,24.74,6.44,0.108,2.68,10,37,0.222,7.98,8,10,7.27,165.283,40.763,-73.8495,E15
"ObjectId(""5dfe4f954e00d60f40f0fccd"")",2016-09-21T00:00:00.000,0.11,0,152.58,0,30.89,6.44,0.067,1.93,2,4,0.049,7.97,8.03,6,6.59,161.49,40.573333,-73.884667,J1
"ObjectId(""5dfe4f954e00d60f40f0fcd2"")",2015-07-23T00:00:00.000,0.167,0,249.842,0,29.22,5.84,0.022,2.49,1,23,0.172,7.86,7.82,7,6.15,251.534,40.573333,-73.884667,J1
"ObjectId(""5dfe4f954e00d60f40f0fce7"")",2015-03-10T00:00:00.000,0.567,0,0,0,0,0,1.414,5.13,62,12,0.976,0,0,19,0,0,40.650775,-73.876836,HC2
"ObjectId(""5dfe4f954e00d60f40f0fd01"")",2015-06-10T00:00:00.000,0.229,0,0,0,0,0,1.551,1.74,132,5,0.018,6.99,0,300,0,0,40.761904,-73.751008,AC2
"ObjectId(""5dfe4f954e00d60f40f0fd10"")",2015-04-09T00:00:00.000,0.21,0,0,0,0,0,0.218,2.38,6,24,0.14,7.56,0,8,0,0,40.806111,-73.841113,E13
"ObjectId(""5dfe4f954e00d60f40f0fd25"")",2015-09-15T00:00:00.000,0.371,0,0,0,0,0,0.152,3.2,1,11,0.28,0,0,12,4.57,0,40.604358,-73.785446,EJ6
"ObjectId(""5dfe4f954e00d60f40f0fd71"")",2015-08-04T00:00:00.000,0.046,0,372.826,0,28.89,6.79,0.018,2.68,1,13,0.235,7.96,7.98,29,7.27,360.729,40.593409,-73.808405,EJ2
